SQL> @drop.txt
Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.

SQL> SELECT USERNAME FROM DBA_USERS
  2  WHERE USERNAME IN (SELECT * FROM USUARIOS_DESLIGADOS)
  3  /

não há linhas selecionadas

SQL> spo off
